num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba50_1k_4.pickle
../data/final/edges_ba50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - a9b2b29bed6a476f. Mean loss in evaluation epoch: 0.12154620885848999, epochs needed: 200
evaluating individudal 1 - 3ffa6c2ccd6e7bd6. Mean loss in evaluation epoch: 0.10359319299459457, epochs needed: 50
evaluating individudal 2 - ad3359e2131327e6. Mean loss in evaluation epoch: 0.10316697508096695, epochs needed: 50
evaluating individudal 3 - 1a9f356ac21c2840. Mean loss in evaluation epoch: 0.10447806119918823, epochs needed: 50
evaluating individudal 4 - 3694facac31b85a9. Mean loss in evaluation epoch: 0.10493099689483643, epochs needed: 50
evaluating individudal 5 - 0e65ffc45b437e9b. Mean loss in evaluation epoch: 0.10676387697458267, epochs needed: 50
evaluating individudal 6 - 7d01dda0e6a54afb. Mean loss in evaluation epoch: 0.10526230186223984, epochs needed: 50
evaluating individudal 7 - b2cd9393f8417f88. Mean loss in evaluation epoch: 0.10631074756383896, epochs needed: 50
evaluating individudal 8 - 305de9d419e1961a. Mean loss in evaluation epoch: 0.10295114666223526, epochs needed: 50
evaluating individudal 9 - 46ac0c9edeff7238. Mean loss in evaluation epoch: 0.10497914999723434, epochs needed: 50
Round 18 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 305de9d419e1961a, num_times_seen_before: 0
ACC: 0.7208163265306122
TPR/FPR: 1.0, 0.3029229406554473
Loss: 0.10295114666223526
Timestamp: 98903.34947537305
---------------------------------------------------------------
evaluating individudal 0 - c2cf077748b3aee7. Mean loss in evaluation epoch: 0.10312191396951675, epochs needed: 50
evaluating individudal 1 - 363cc1db08581dcf. Mean loss in evaluation epoch: 0.10411347448825836, epochs needed: 50
evaluating individudal 2 - 8a9bbe5506dccf29. Mean loss in evaluation epoch: 0.10648109763860703, epochs needed: 50
evaluating individudal 3 - eba469abbdabf2d6. Mean loss in evaluation epoch: 0.10457151383161545, epochs needed: 50
evaluating individudal 4 - ed0a488e80026ed8. Mean loss in evaluation epoch: 0.1063493862748146, epochs needed: 50
evaluating individudal 5 - 7417c420f9888648. Mean loss in evaluation epoch: 0.10549207776784897, epochs needed: 50
evaluating individudal 6 - ed592abe38900e5f. Mean loss in evaluation epoch: 0.10512862354516983, epochs needed: 50
evaluating individudal 7 - a85deb1f608047cf. Mean loss in evaluation epoch: 0.10282514244318008, epochs needed: 50
evaluating individudal 8 - b41f4ccd5817d1fe. Mean loss in evaluation epoch: 0.10448234528303146, epochs needed: 50
evaluating individudal 9 - da1166ccadfb74aa. Mean loss in evaluation epoch: 0.10332248359918594, epochs needed: 50
evaluating individudal 10 - 27a970cc71ec2b9d. Mean loss in evaluation epoch: 0.10290541499853134, epochs needed: 50
evaluating individudal 11 - 754527d27bb92320. Mean loss in evaluation epoch: 0.10279830545186996, epochs needed: 50
evaluating individudal 12 - a02f1402eb44d2ce. Mean loss in evaluation epoch: 0.10246028751134872, epochs needed: 50
evaluating individudal 13 - 9f592ff673b9223b. Mean loss in evaluation epoch: 0.10207362473011017, epochs needed: 50
evaluating individudal 14 - f61b7be61eacdfba. Mean loss in evaluation epoch: 0.10235928744077682, epochs needed: 50
evaluating individudal 15 - 9a9379fd04668f52. Mean loss in evaluation epoch: 0.10482420027256012, epochs needed: 50
evaluating individudal 16 - e9c514eaa441936c. Mean loss in evaluation epoch: 0.10202398151159286, epochs needed: 50
evaluating individudal 17 - cc6bb8f2a7f63801. Mean loss in evaluation epoch: 0.10228391736745834, epochs needed: 50
evaluating individudal 18 - d3536986244482b9. Mean loss in evaluation epoch: 0.10457918792963028, epochs needed: 50
evaluating individudal 19 - e0fa031a5ad92b66. Mean loss in evaluation epoch: 0.1023995652794838, epochs needed: 50
evaluating individudal 20 - ed757ebce878f971. Mean loss in evaluation epoch: 0.1058325320482254, epochs needed: 50
evaluating individudal 21 - ef8a69aa66f997af. Mean loss in evaluation epoch: 0.10414152592420578, epochs needed: 50
evaluating individudal 22 - 9bd3b53569ae6952. Mean loss in evaluation epoch: 0.10215912014245987, epochs needed: 50
evaluating individudal 23 - e7c7a5aa5a86cc9e. Mean loss in evaluation epoch: 0.10188837349414825, epochs needed: 50
evaluating individudal 24 - fcc13a107a8ca2fb. Mean loss in evaluation epoch: 0.10211449861526489, epochs needed: 50
evaluating individudal 25 - 805ea61a4247155b. Mean loss in evaluation epoch: 0.10431615263223648, epochs needed: 50
evaluating individudal 26 - 563e6f2f1fac4dff. Mean loss in evaluation epoch: 0.10148213058710098, epochs needed: 50
evaluating individudal 27 - 5211843d04969654. Mean loss in evaluation epoch: 0.10240695625543594, epochs needed: 50
evaluating individudal 28 - f0caa1cd6c91281f. Mean loss in evaluation epoch: 0.10221283882856369, epochs needed: 50
evaluating individudal 29 - 91235ce80b22a824. Mean loss in evaluation epoch: 0.10209957510232925, epochs needed: 50
evaluating individudal 30 - 9406bb0405732ac9. Mean loss in evaluation epoch: 0.1022646427154541, epochs needed: 50
evaluating individudal 31 - 2dd9b0c94d6aa4f2. Mean loss in evaluation epoch: 0.10210158675909042, epochs needed: 50
evaluating individudal 32 - ca9637f7d262a977. Mean loss in evaluation epoch: 0.10188716650009155, epochs needed: 50
evaluating individudal 33 - 97fa7a9ecae23fb3. Mean loss in evaluation epoch: 0.10289366543292999, epochs needed: 50
evaluating individudal 34 - 69984b138b8b719c. Mean loss in evaluation epoch: 0.10414357483386993, epochs needed: 50
evaluating individudal 35 - 67e91b443ecd8bdc. Mean loss in evaluation epoch: 0.10401930660009384, epochs needed: 50
evaluating individudal 36 - e81e555a5e4ef952. Mean loss in evaluation epoch: 0.10378263145685196, epochs needed: 50
evaluating individudal 37 - e46cd9b6508a0761. Mean loss in evaluation epoch: 0.10332565754652023, epochs needed: 50
evaluating individudal 38 - d78f3b0ead23e267. Mean loss in evaluation epoch: 0.10147815942764282, epochs needed: 50
evaluating individudal 39 - 30fca449ec226a18. Mean loss in evaluation epoch: 0.10200954973697662, epochs needed: 50
evaluating individudal 0 - 305de9d419e1961a. Mean loss in evaluation epoch: 0.10142810642719269, epochs needed: 50
evaluating individudal 1 - ad3359e2131327e6. Mean loss in evaluation epoch: 0.10289036482572556, epochs needed: 50
evaluating individudal 2 - 3ffa6c2ccd6e7bd6. Mean loss in evaluation epoch: 0.10311148315668106, epochs needed: 50
evaluating individudal 3 - 4389eceae15cf1d1. Mean loss in evaluation epoch: 0.10175182670354843, epochs needed: 50
evaluating individudal 4 - 35569de3327c4750. Mean loss in evaluation epoch: 0.10244691371917725, epochs needed: 50
evaluating individudal 5 - 8e1d7880ec855201. Mean loss in evaluation epoch: 0.10323438793420792, epochs needed: 50
evaluating individudal 6 - b5f5030d141e855e. Mean loss in evaluation epoch: 0.10269971191883087, epochs needed: 50
evaluating individudal 7 - 609dc7a1221b158f. Mean loss in evaluation epoch: 0.10265707969665527, epochs needed: 50
evaluating individudal 8 - ecc86feda9653974. Mean loss in evaluation epoch: 0.10237006098031998, epochs needed: 50
evaluating individudal 9 - 8c56a9df203bdb0b. Mean loss in evaluation epoch: 0.103489451110363, epochs needed: 50
Round 19 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 305de9d419e1961a, num_times_seen_before: 1
ACC: 0.7208163265306122
TPR/FPR: 1.0, 0.3029229406554473
Loss: 0.10142810642719269
Timestamp: 102235.85761627997
---------------------------------------------------------------
evaluating individudal 0 - 7e6cb63bba2f251f. Mean loss in evaluation epoch: 0.10076045989990234, epochs needed: 50
evaluating individudal 1 - fd9c996512726d31. Mean loss in evaluation epoch: 0.10279478132724762, epochs needed: 50
evaluating individudal 2 - 3b501fdef25c3875. Mean loss in evaluation epoch: 0.10082974284887314, epochs needed: 50
evaluating individudal 3 - f06bfbaf73e191cd. Mean loss in evaluation epoch: 0.10187902301549911, epochs needed: 50
evaluating individudal 4 - bdafe4091fe4c9ed. Mean loss in evaluation epoch: 0.10064263641834259, epochs needed: 50
evaluating individudal 5 - cddcd2ea5e12d22d. Mean loss in evaluation epoch: 0.10194037109613419, epochs needed: 50
evaluating individudal 6 - 3eb98cfb1f4bcd55. Mean loss in evaluation epoch: 0.1012641191482544, epochs needed: 50
evaluating individudal 7 - 6a11a5ff942540e5. Mean loss in evaluation epoch: 0.1012079119682312, epochs needed: 50
evaluating individudal 8 - 69ea03d77c96f3d2. Mean loss in evaluation epoch: 0.10140850394964218, epochs needed: 50
evaluating individudal 9 - 59ab7f37139bc7b5. Mean loss in evaluation epoch: 0.10093899071216583, epochs needed: 50
evaluating individudal 10 - c7aba8f3d23fa2c7. Mean loss in evaluation epoch: 0.10103048384189606, epochs needed: 50
evaluating individudal 11 - e2c10f46f3b02a1e. Mean loss in evaluation epoch: 0.10061030834913254, epochs needed: 50
evaluating individudal 12 - 53d1f31c5ccf0eb1. Mean loss in evaluation epoch: 0.10133417695760727, epochs needed: 50
evaluating individudal 13 - b79424e8ed8570fc. Mean loss in evaluation epoch: 0.1009741947054863, epochs needed: 50
evaluating individudal 14 - 82574ee55e9a700b. Mean loss in evaluation epoch: 0.10046777874231339, epochs needed: 50
evaluating individudal 15 - 9611729c61081067. Mean loss in evaluation epoch: 0.10058462619781494, epochs needed: 50
evaluating individudal 16 - b379c6f6014206a6. Mean loss in evaluation epoch: 0.10153456032276154, epochs needed: 50
evaluating individudal 17 - 8b5660d08e0d02fa. Mean loss in evaluation epoch: 0.10130574554204941, epochs needed: 50
evaluating individudal 18 - 1019c9d6b00b6256. Mean loss in evaluation epoch: 0.1008736863732338, epochs needed: 50
evaluating individudal 19 - 5d1edf7a1b43200e. Mean loss in evaluation epoch: 0.10170694440603256, epochs needed: 50
evaluating individudal 20 - cb3c57a4169f6c60. Mean loss in evaluation epoch: 0.10020482540130615, epochs needed: 50
evaluating individudal 21 - c8e310f89c3c208b. Mean loss in evaluation epoch: 0.10114293545484543, epochs needed: 50
evaluating individudal 22 - bf158cc34dc63370. 
